"","phylogeny_name","TOT","VIS","NIR","Res","size","FRS","FRS2"
"Anomala_antigua","Anomala_antigua",17.2373223457202,4.5486104093032,28.2731467747446,-3.45508334657625,1.766,-6.92402704059372,-0.887955666447627
"Anoplognathus_abnormis","Anoplognathus_abnormis",27.270809153443,16.5300330579862,36.6423317500044,-6.87178819497187,1.5755,-11.2333992904761,0.164921163202567
"Anoplognathus_aeneus","Anoplognathus_aeneus",22.1022108224392,10.4041396574543,32.2722159224131,-5.21598316098137,3.1125,-9.1211889109786,6.11614588877264
"Anoplognathus_aureus","Anoplognathus_aureus",44.9375357691081,34.3312446049009,54.2035257206311,-6.8212959307556,1.714,-12.5091736742899,1.52046628016834
"Anoplognathus_boisduvalii","Anoplognathus_boisduvalii",31.1444517227746,17.3030473698956,43.212029988366,-1.06248893254271,2.6054,-5.48169291140961,1.91896566551894
"Anoplognathus_brevicollis","Anoplognathus_brevicollis",27.4390000830778,12.8692921975326,40.1493430657764,0.236221910288852,2.514,-3.8526482822996,-2.18684285743038
"Anoplognathus_brunnipennis","Anoplognathus_brunnipennis",25.5760640055813,12.6784378179681,36.8156024660813,-2.90977898971743,2.4499166666875,-6.98442971204231,0.583658588517532
"Anoplognathus_concolor","Anoplognathus_concolor",32.3281161477872,15.4939345027977,47.0141892420741,4.51925906912738,2.20883333333333,0.234841762045754,-0.216086444352632
"Anoplognathus_daemeli","Anoplognathus_daemeli",26.1918199174099,14.9516612533111,35.9964414031483,-5.96506523904039,1.986,-10.2090808620559,-2.01665217484831
"Anoplognathus_flavipennis","Anoplognathus_flavipennis",30.0617824016477,13.5163767376573,44.4848720856879,3.93522659414092,2.1045,-0.201854173427861,1.55842660369462
"Anoplognathus_hirsutus","Anoplognathus_hirsutus",24.4651417774665,10.8021170003456,36.3697307508252,-1.50995081784359,2.359116071375,-5.44480758766929,-1.71677326926888
"Anoplognathus_macleayi","Anoplognathus_macleayi",38.9933195334305,22.6171648105475,53.2778339777514,3.77592224198586,3.07495,-1.03920628991929,-2.118570689554
"Anoplognathus_mcalpinei","Anoplognathus_mcalpinei",21.3888709202437,10.4771506259173,30.885987121529,-6.67403141565279,1.934,-10.584676796102,-0.133386414459492
"Anoplognathus_montanus","Anoplognathus_montanus",30.7180208177822,18.4840479788587,41.3860757375992,-4.05017025588206,2.88916666666667,-8.55736384797518,1.23075293941818
"Anoplognathus_multiseriatus","Anoplognathus_multiseriatus",21.7916893701572,9.67849044468075,32.3333565136475,-4.44103571031601,2.011,-8.29217748008725,-0.69529980491624
